I, [2023-03-27T14:06:09.631765 #17534]  INFO -- Kitchen: -----> Starting Test Kitchen (v3.2.2)
E, [2023-03-27T14:06:09.632143 #17534] ERROR -- Kitchen: ------Exception-------
E, [2023-03-27T14:06:09.632181 #17534] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2023-03-27T14:06:09.632200 #17534] ERROR -- Kitchen: Message: Kitchen YAML file /home/chef/chef-repo/kitchen.yml does not exist.
E, [2023-03-27T14:06:09.632215 #17534] ERROR -- Kitchen: ----------------------
E, [2023-03-27T14:06:09.632227 #17534] ERROR -- Kitchen: ------Backtrace-------
E, [2023-03-27T14:06:09.632238 #17534] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2023-03-27T14:06:09.632252 #17534] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/config.rb:153:in `data'
E, [2023-03-27T14:06:09.632265 #17534] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/config.rb:131:in `suites'
E, [2023-03-27T14:06:09.632277 #17534] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/config.rb:183:in `filter_instances'
E, [2023-03-27T14:06:09.632289 #17534] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/config.rb:142:in `build_instances'
E, [2023-03-27T14:06:09.632301 #17534] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/config.rb:116:in `instances'
E, [2023-03-27T14:06:09.632314 #17534] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/command.rb:109:in `filtered_instances'
E, [2023-03-27T14:06:09.632325 #17534] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/command.rb:139:in `parse_subcommand'
E, [2023-03-27T14:06:09.632337 #17534] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/command/action.rb:34:in `block in call'
E, [2023-03-27T14:06:09.632350 #17534] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/3.0.0/benchmark.rb:293:in `measure'
E, [2023-03-27T14:06:09.632363 #17534] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/command/action.rb:33:in `call'
E, [2023-03-27T14:06:09.632374 #17534] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/cli.rb:52:in `perform'
E, [2023-03-27T14:06:09.632387 #17534] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/cli.rb:198:in `block (2 levels) in <class:CLI>'
E, [2023-03-27T14:06:09.632399 #17534] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.2.1/lib/thor/command.rb:27:in `run'
E, [2023-03-27T14:06:09.632410 #17534] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.2.1/lib/thor/invocation.rb:127:in `invoke_command'
E, [2023-03-27T14:06:09.632422 #17534] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.2.1/lib/thor.rb:392:in `dispatch'
E, [2023-03-27T14:06:09.632435 #17534] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.2.1/lib/thor/base.rb:485:in `start'
E, [2023-03-27T14:06:09.632449 #17534] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/bin/kitchen:11:in `block in <top (required)>'
E, [2023-03-27T14:06:09.632462 #17534] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/lib/kitchen/errors.rb:183:in `with_friendly_errors'
E, [2023-03-27T14:06:09.632491 #17534] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.2.2/bin/kitchen:11:in `<top (required)>'
E, [2023-03-27T14:06:09.632503 #17534] ERROR -- Kitchen: /usr/bin/kitchen:390:in `load'
E, [2023-03-27T14:06:09.632512 #17534] ERROR -- Kitchen: /usr/bin/kitchen:390:in `<main>'
E, [2023-03-27T14:06:09.632527 #17534] ERROR -- Kitchen: ----End Backtrace-----
